ActualPower,Max Capacity,Location 1,Location 2,Location 4,Location 5
3.724,45,5.5,9.138,9.828,7.346
3.424,45,4.9,9.038,9.736,7.594
3.994,45,4.3,8.977,9.613,7.712
6.813,45,4,8.921,9.446,7.731
7.737,45,5.1,8.811,9.244,7.716
7.276,45,5.6,8.637,9.037,7.675
8.431,45,4.8,8.51,8.947,7.634
7.047,45,4.8,8.392,8.859,7.56
5.409,45,5.3,8.264,8.713,7.442
4.552,45,7.1,8.045,8.481,7.209
4.028,45,6.4,7.73,8.123,6.916
2.708,45,7.3,7.438,7.761,6.637
2.655,45,7.4,7.239,7.503,6.388
2.674,45,7.1,7.1,7.307,6.159
2.276,45,6.1,6.986,7.131,5.947
2.124,45,5.8,6.885,6.962,5.796
2.42,45,6,6.849,6.844,5.638
2.038,45,6.3,6.886,6.843,5.576
1.949,45,6.8,6.951,6.904,5.619
0.879,45,7,7.032,7.006,5.699
0.683,45,6.9,5.335,5.343,4.451
0.395,45,6.8,5.248,5.273,4.397
2.022,45,7,5.184,5.234,4.367
4.012,45,7.3,5.096,5.174,4.318
4.58,45,6.5,4.993,5.087,4.245
5.402,45,5.6,4.915,5.031,4.203
6.31,45,5.8,4.882,5.029,4.216
8.351,45,5.8,4.871,5.035,4.235
7.642,45,5.3,4.854,5.029,4.246
10.003,45,4.3,4.812,4.994,4.243
12.242,45,4.6,4.798,4.972,4.224
14.079,45,5.5,4.756,4.928,4.184
14.341,45,4.7,4.612,4.751,4.038
16.402,45,5,4.569,4.59,3.56
18.535,45,4.2,4.572,4.539,3.314
24.439,45,3.9,4.499,4.507,3.201
27.141,45,3.3,4.366,4.416,3.13
29.533,45,3.6,4.213,4.289,3.087
31.744,45,5.1,4.067,4.157,3.119
30.705,45,4.9,3.986,4.086,3.246
30.781,45,4.9,4.017,4.112,3.425
28.542,45,4.1,4.203,4.278,3.631
33.718,45,5.4,4.543,4.585,3.834
37.526,45,5.8,5.009,5.038,4.024
39.541,45,5.3,5.558,5.606,4.247
41.163,45,5.8,6.088,6.148,4.479
40.716,45,5.9,6.463,6.531,4.653
41.114,45,6.4,6.58,6.647,4.691
40.225,45,5.3,6.523,6.543,4.578
37.409,45,7,6.414,6.344,4.352
34.007,45,7.1,6.421,6.268,4.136
33.416,45,7.8,6.591,6.398,4.021
34.292,45,6.8,6.784,6.543,3.96
30.346,45,8.5,7.086,6.74,4
31.135,45,10,7.477,6.976,4.063
34.959,45,8.1,7.975,7.247,4.09
37.728,45,9.3,8.656,7.738,4.08
35.505,45,11,9.402,8.45,4.092
39.06,45,10.8,9.98,9.072,4.219
38.749,45,10.5,10.416,9.491,4.436
37.952,45,10.6,10.783,9.887,4.696
35.836,45,12.6,10.911,10.203,5.04
35.36,45,13.2,10.892,10.318,5.429
37.273,45,14,11.084,10.435,5.754
36.889,45,12.4,11.464,10.692,6.007
34.967,45,11.4,11.868,11.047,6.284
33.203,45,13.5,12.245,11.442,6.59
33.903,45,10.9,12.552,11.785,6.864
34.321,45,12,12.77,12.038,7.077
36.781,45,10.1,12.894,12.2,7.224
36.713,45,11,12.932,12.265,7.298
37.493,45,12.4,12.965,12.311,7.349
37.538,45,9.1,12.997,12.351,7.383
35.319,45,12,13.022,12.372,7.377
33.998,45,11.4,13.112,12.462,7.394
31.9,45,11.2,13.191,12.588,7.443
24.185,45,11.2,13.198,12.719,7.572
19.778,45,10,13.036,12.736,7.716
22.219,45,9.4,12.708,12.55,7.764
24.28,45,10.2,12.379,12.249,7.7
21.386,45,10.4,12.219,12.013,7.6
16.984,45,9.3,12.215,11.95,7.544
11.706,45,9.7,12.234,11.983,7.579
9.255,45,10.5,12.193,11.994,7.671
10.691,45,12,12.093,11.912,7.726
20.259,45,11.4,11.922,11.732,7.713
29.339,45,10.8,11.704,11.485,7.641
24.544,45,10.7,11.473,11.229,7.552
7.512,45,9.7,11.27,11.011,7.475
2.044,45,10.8,11.095,10.814,7.427
3.846,45,11,10.945,10.656,7.361
2.409,45,8.2,10.767,10.483,7.236
1.939,45,9.4,10.52,10.256,7.069
1.583,45,9.2,10.212,9.997,6.91
1.491,45,9.2,9.911,9.759,6.735
2.855,45,9,9.692,9.692,6.598
2.707,45,8.1,9.453,9.573,6.951
4.095,45,7.4,9.193,9.335,7.112
4.734,45,6.7,8.783,8.86,7.106
3.122,45,8.1,8.331,8.437,7.08
2.254,45,8.6,8.001,8.225,7.011
2.332,45,10,7.954,8.133,6.976
2.576,45,11,7.993,8.171,6.9
3.008,45,7.5,7.862,8.023,6.821
2.194,45,4.9,7.76,7.846,6.683
1.412,45,5.2,7.707,7.748,6.54
1.166,45,7.1,7.589,7.595,6.363
0.499,45,4.8,7.449,7.404,6.225
0.076,45,7.5,7.538,7.166,5.988
